Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey:

=== RESPONSE ===
","Of course, take your time.","Of course, take your time."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey:

=== RESPONSE ===
",What's up?,"Oh no, what’s wrong?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey:

=== RESPONSE ===
","Oh, no, what's wrong?
 Oh, no, what's wrong?",That sounds like a lot to manage at once.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey:

=== RESPONSE ===
","Oh, no! That's awful. I'm so sorry.","Oh no, that's terrible news."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey:

=== RESPONSE ===
","Oh no, that's terrible news. I'm so sorry.","Oh, wow, that's terrible."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey:

=== RESPONSE ===
",That must be so disappointing.,That’s… a lot to process.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey:

=== RESPONSE ===
",That's got to be so frustrating.,That's a lot to process.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey:

=== RESPONSE ===
","Oh, wow, that's a real blow.",I'm so sorry.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey: All right, bye!
Joey:

=== RESPONSE ===
",That's got to be so frustrating.,I can't believe this is happening.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey: All right, bye!
Joey: They canceled Mac and C.H.E.E.S.E!
Phoebe:

=== RESPONSE ===
","I know, it's devastating.",I know how much that show meant to you.
